relative_path,size_bytes,sha256
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_824.png,353,f02d346e891aed1fd77f4fd7d94a61feeab3859611332bd74ee0f2ce699e969d
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_825.png,353,f02d346e891aed1fd77f4fd7d94a61feeab3859611332bd74ee0f2ce699e969d
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_826.png,353,f02d346e891aed1fd77f4fd7d94a61feeab3859611332bd74ee0f2ce699e969d
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_827.png,359,e4c3266c7f7970998fbac182ffecfcdcfeecd2c65db0c6f6bd7e5cf83f49dd4f
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_828.png,359,e4c3266c7f7970998fbac182ffecfcdcfeecd2c65db0c6f6bd7e5cf83f49dd4f
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_829.png,348,7783aadefde467b03794cef864a4a075b98fd0df23c53f76a31cdba0ed7572ea
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_831.png,348,7783aadefde467b03794cef864a4a075b98fd0df23c53f76a31cdba0ed7572ea
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_832.png,348,7783aadefde467b03794cef864a4a075b98fd0df23c53f76a31cdba0ed7572ea
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_835.png,348,7783aadefde467b03794cef864a4a075b98fd0df23c53f76a31cdba0ed7572ea
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_836.png,348,7783aadefde467b03794cef864a4a075b98fd0df23c53f76a31cdba0ed7572ea
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_84.png,361,6812a14ed83759f91c78aa47db7c803df0cef19dcc728bc973abb81627fc33f6
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_842.png,315,61b670a253d0a198d02e6adec3a55a020b4ae074615199d102d5cea221819075
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_843.png,315,61b670a253d0a198d02e6adec3a55a020b4ae074615199d102d5cea221819075
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_844.png,315,61b670a253d0a198d02e6adec3a55a020b4ae074615199d102d5cea221819075
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_845.png,315,61b670a253d0a198d02e6adec3a55a020b4ae074615199d102d5cea221819075
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_847.png,315,61b670a253d0a198d02e6adec3a55a020b4ae074615199d102d5cea221819075
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_848.png,315,61b670a253d0a198d02e6adec3a55a020b4ae074615199d102d5cea221819075
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_849.png,315,61b670a253d0a198d02e6adec3a55a020b4ae074615199d102d5cea221819075
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_85.png,361,8cda6a30ee4017f4e191d06d3f6607705a79723091bf4f0c35fbc62d1d575e52
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_850.png,315,61b670a253d0a198d02e6adec3a55a020b4ae074615199d102d5cea221819075
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_851.png,315,61b670a253d0a198d02e6adec3a55a020b4ae074615199d102d5cea221819075
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_852.png,315,61b670a253d0a198d02e6adec3a55a020b4ae074615199d102d5cea221819075
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_853.png,315,61b670a253d0a198d02e6adec3a55a020b4ae074615199d102d5cea221819075
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_854.png,315,61b670a253d0a198d02e6adec3a55a020b4ae074615199d102d5cea221819075
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_855.png,315,61b670a253d0a198d02e6adec3a55a020b4ae074615199d102d5cea221819075
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_857.png,315,61b670a253d0a198d02e6adec3a55a020b4ae074615199d102d5cea221819075
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_858.png,315,61b670a253d0a198d02e6adec3a55a020b4ae074615199d102d5cea221819075
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_86.png,361,8cda6a30ee4017f4e191d06d3f6607705a79723091bf4f0c35fbc62d1d575e52
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_860.png,315,61b670a253d0a198d02e6adec3a55a020b4ae074615199d102d5cea221819075
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_861.png,315,61b670a253d0a198d02e6adec3a55a020b4ae074615199d102d5cea221819075
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_862.png,315,61b670a253d0a198d02e6adec3a55a020b4ae074615199d102d5cea221819075
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_863.png,315,61b670a253d0a198d02e6adec3a55a020b4ae074615199d102d5cea221819075
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_865.png,315,61b670a253d0a198d02e6adec3a55a020b4ae074615199d102d5cea221819075
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_867.png,315,61b670a253d0a198d02e6adec3a55a020b4ae074615199d102d5cea221819075
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_868.png,315,61b670a253d0a198d02e6adec3a55a020b4ae074615199d102d5cea221819075
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_869.png,255,7b59981f06db4da61154d5a10835b9857ee2028e67f127166d8037a31bc5aa3f
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_87.png,368,4f9f403b5a720dbb9793cbfbd87afa2d0baeae1939a6bf5b4a3b86ef980eaa1c
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_870.png,255,7b59981f06db4da61154d5a10835b9857ee2028e67f127166d8037a31bc5aa3f
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_872.png,255,7b59981f06db4da61154d5a10835b9857ee2028e67f127166d8037a31bc5aa3f
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_873.png,255,7b59981f06db4da61154d5a10835b9857ee2028e67f127166d8037a31bc5aa3f
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_874.png,255,7b59981f06db4da61154d5a10835b9857ee2028e67f127166d8037a31bc5aa3f
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_875.png,255,7b59981f06db4da61154d5a10835b9857ee2028e67f127166d8037a31bc5aa3f
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_876.png,255,7b59981f06db4da61154d5a10835b9857ee2028e67f127166d8037a31bc5aa3f
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_879.png,255,7b59981f06db4da61154d5a10835b9857ee2028e67f127166d8037a31bc5aa3f
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_880.png,255,7b59981f06db4da61154d5a10835b9857ee2028e67f127166d8037a31bc5aa3f
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_881.png,255,7b59981f06db4da61154d5a10835b9857ee2028e67f127166d8037a31bc5aa3f
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_882.png,255,7b59981f06db4da61154d5a10835b9857ee2028e67f127166d8037a31bc5aa3f
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_883.png,255,7b59981f06db4da61154d5a10835b9857ee2028e67f127166d8037a31bc5aa3f
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_885.png,255,7b59981f06db4da61154d5a10835b9857ee2028e67f127166d8037a31bc5aa3f
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_886.png,255,7b59981f06db4da61154d5a10835b9857ee2028e67f127166d8037a31bc5aa3f
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_887.png,255,7b59981f06db4da61154d5a10835b9857ee2028e67f127166d8037a31bc5aa3f
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_888.png,255,7b59981f06db4da61154d5a10835b9857ee2028e67f127166d8037a31bc5aa3f
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_889.png,255,7b59981f06db4da61154d5a10835b9857ee2028e67f127166d8037a31bc5aa3f
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_89.png,344,f42bcdfd91edbd27319d688aca08a692f799b441ecfe763f120f9f8c2223c92a
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_890.png,255,7b59981f06db4da61154d5a10835b9857ee2028e67f127166d8037a31bc5aa3f
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_891.png,255,7b59981f06db4da61154d5a10835b9857ee2028e67f127166d8037a31bc5aa3f
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_893.png,255,7b59981f06db4da61154d5a10835b9857ee2028e67f127166d8037a31bc5aa3f
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_894.png,255,7b59981f06db4da61154d5a10835b9857ee2028e67f127166d8037a31bc5aa3f
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_895.png,255,7b59981f06db4da61154d5a10835b9857ee2028e67f127166d8037a31bc5aa3f
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_896.png,255,7b59981f06db4da61154d5a10835b9857ee2028e67f127166d8037a31bc5aa3f
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_898.png,255,7b59981f06db4da61154d5a10835b9857ee2028e67f127166d8037a31bc5aa3f
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_899.png,255,7b59981f06db4da61154d5a10835b9857ee2028e67f127166d8037a31bc5aa3f
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_9.png,248,5a9b3b74dd7ce4b17a364cdfd10329de31ee7bcbba3eefe808ac0e19f0a43272
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_90.png,346,01ccf86743ae130bc7c5829e1ad554596a60056bf0cc78c65ab636f7bcc77d06
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_900.png,311,93e52a4b9394ddceb27099f9723d1c2b41b2844104e9e13db3bdcbc481184b36
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_901.png,311,93e52a4b9394ddceb27099f9723d1c2b41b2844104e9e13db3bdcbc481184b36
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_902.png,311,93e52a4b9394ddceb27099f9723d1c2b41b2844104e9e13db3bdcbc481184b36
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_903.png,311,93e52a4b9394ddceb27099f9723d1c2b41b2844104e9e13db3bdcbc481184b36
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_904.png,311,93e52a4b9394ddceb27099f9723d1c2b41b2844104e9e13db3bdcbc481184b36
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_905.png,311,93e52a4b9394ddceb27099f9723d1c2b41b2844104e9e13db3bdcbc481184b36
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_906.png,311,93e52a4b9394ddceb27099f9723d1c2b41b2844104e9e13db3bdcbc481184b36
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_907.png,311,93e52a4b9394ddceb27099f9723d1c2b41b2844104e9e13db3bdcbc481184b36
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_908.png,311,93e52a4b9394ddceb27099f9723d1c2b41b2844104e9e13db3bdcbc481184b36
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_909.png,311,93e52a4b9394ddceb27099f9723d1c2b41b2844104e9e13db3bdcbc481184b36
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_91.png,346,8c19c6cc12ae804a2ac29876afa1dc7c339df4194804d2b71093be5af91d1fd1
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_911.png,311,93e52a4b9394ddceb27099f9723d1c2b41b2844104e9e13db3bdcbc481184b36
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_912.png,311,93e52a4b9394ddceb27099f9723d1c2b41b2844104e9e13db3bdcbc481184b36
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_913.png,311,93e52a4b9394ddceb27099f9723d1c2b41b2844104e9e13db3bdcbc481184b36
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_914.png,311,93e52a4b9394ddceb27099f9723d1c2b41b2844104e9e13db3bdcbc481184b36
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_915.png,311,93e52a4b9394ddceb27099f9723d1c2b41b2844104e9e13db3bdcbc481184b36
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_916.png,311,93e52a4b9394ddceb27099f9723d1c2b41b2844104e9e13db3bdcbc481184b36
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_917.png,311,93e52a4b9394ddceb27099f9723d1c2b41b2844104e9e13db3bdcbc481184b36
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_918.png,311,93e52a4b9394ddceb27099f9723d1c2b41b2844104e9e13db3bdcbc481184b36
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_92.png,383,f088b1092387185a57e016e5c52640a8216bf2203b13e11066b47a681893ff8c
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_920.png,311,93e52a4b9394ddceb27099f9723d1c2b41b2844104e9e13db3bdcbc481184b36
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_921.png,311,93e52a4b9394ddceb27099f9723d1c2b41b2844104e9e13db3bdcbc481184b36
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_923.png,311,93e52a4b9394ddceb27099f9723d1c2b41b2844104e9e13db3bdcbc481184b36
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_924.png,311,93e52a4b9394ddceb27099f9723d1c2b41b2844104e9e13db3bdcbc481184b36
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_926.png,311,93e52a4b9394ddceb27099f9723d1c2b41b2844104e9e13db3bdcbc481184b36
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_928.png,311,93e52a4b9394ddceb27099f9723d1c2b41b2844104e9e13db3bdcbc481184b36
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_929.png,311,93e52a4b9394ddceb27099f9723d1c2b41b2844104e9e13db3bdcbc481184b36
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_930.png,311,93e52a4b9394ddceb27099f9723d1c2b41b2844104e9e13db3bdcbc481184b36
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_931.png,251,51d358b8be54f768369cca6d837580d6024bba3b4dea2f4d238c923dc717281b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_932.png,251,51d358b8be54f768369cca6d837580d6024bba3b4dea2f4d238c923dc717281b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_933.png,251,51d358b8be54f768369cca6d837580d6024bba3b4dea2f4d238c923dc717281b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_934.png,251,51d358b8be54f768369cca6d837580d6024bba3b4dea2f4d238c923dc717281b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_935.png,251,51d358b8be54f768369cca6d837580d6024bba3b4dea2f4d238c923dc717281b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_936.png,251,51d358b8be54f768369cca6d837580d6024bba3b4dea2f4d238c923dc717281b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_937.png,251,51d358b8be54f768369cca6d837580d6024bba3b4dea2f4d238c923dc717281b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_938.png,251,51d358b8be54f768369cca6d837580d6024bba3b4dea2f4d238c923dc717281b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_939.png,251,51d358b8be54f768369cca6d837580d6024bba3b4dea2f4d238c923dc717281b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_94.png,353,273b4dc586bf1f7b10cad05ace9b98c10972bd56da513252362ca447d01f4a50
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_941.png,251,51d358b8be54f768369cca6d837580d6024bba3b4dea2f4d238c923dc717281b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_943.png,251,51d358b8be54f768369cca6d837580d6024bba3b4dea2f4d238c923dc717281b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_944.png,251,51d358b8be54f768369cca6d837580d6024bba3b4dea2f4d238c923dc717281b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_945.png,251,51d358b8be54f768369cca6d837580d6024bba3b4dea2f4d238c923dc717281b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_946.png,251,51d358b8be54f768369cca6d837580d6024bba3b4dea2f4d238c923dc717281b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_948.png,251,51d358b8be54f768369cca6d837580d6024bba3b4dea2f4d238c923dc717281b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_949.png,251,51d358b8be54f768369cca6d837580d6024bba3b4dea2f4d238c923dc717281b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_950.png,251,51d358b8be54f768369cca6d837580d6024bba3b4dea2f4d238c923dc717281b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_953.png,251,51d358b8be54f768369cca6d837580d6024bba3b4dea2f4d238c923dc717281b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_954.png,251,51d358b8be54f768369cca6d837580d6024bba3b4dea2f4d238c923dc717281b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_955.png,251,51d358b8be54f768369cca6d837580d6024bba3b4dea2f4d238c923dc717281b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_957.png,251,51d358b8be54f768369cca6d837580d6024bba3b4dea2f4d238c923dc717281b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_958.png,251,51d358b8be54f768369cca6d837580d6024bba3b4dea2f4d238c923dc717281b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_959.png,251,51d358b8be54f768369cca6d837580d6024bba3b4dea2f4d238c923dc717281b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_96.png,359,9f69a1d7084b5bfba5beaa093b9795a346910f3a3510442e585a11a71354eb2c
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_960.png,251,51d358b8be54f768369cca6d837580d6024bba3b4dea2f4d238c923dc717281b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_961.png,251,51d358b8be54f768369cca6d837580d6024bba3b4dea2f4d238c923dc717281b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_962.png,289,0972d80a9494dd83768283e7242c54f6bf989bb30aaffef51b698d07c9f2c379
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_963.png,289,0972d80a9494dd83768283e7242c54f6bf989bb30aaffef51b698d07c9f2c379
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_964.png,289,0972d80a9494dd83768283e7242c54f6bf989bb30aaffef51b698d07c9f2c379
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_965.png,289,0972d80a9494dd83768283e7242c54f6bf989bb30aaffef51b698d07c9f2c379
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_966.png,289,0972d80a9494dd83768283e7242c54f6bf989bb30aaffef51b698d07c9f2c379
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_967.png,289,0972d80a9494dd83768283e7242c54f6bf989bb30aaffef51b698d07c9f2c379
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_968.png,289,0972d80a9494dd83768283e7242c54f6bf989bb30aaffef51b698d07c9f2c379
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_969.png,289,0972d80a9494dd83768283e7242c54f6bf989bb30aaffef51b698d07c9f2c379
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_97.png,323,6fb9f8ddcb7a53b7eadcb49ab3de761e94ec7721c9692ff44fbef1bc475ab06e
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_970.png,289,0972d80a9494dd83768283e7242c54f6bf989bb30aaffef51b698d07c9f2c379
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_971.png,289,0972d80a9494dd83768283e7242c54f6bf989bb30aaffef51b698d07c9f2c379
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_972.png,289,0972d80a9494dd83768283e7242c54f6bf989bb30aaffef51b698d07c9f2c379
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_973.png,289,0972d80a9494dd83768283e7242c54f6bf989bb30aaffef51b698d07c9f2c379
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_974.png,289,0972d80a9494dd83768283e7242c54f6bf989bb30aaffef51b698d07c9f2c379
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_977.png,289,0972d80a9494dd83768283e7242c54f6bf989bb30aaffef51b698d07c9f2c379
